[underlying]
strike = 6050.0
price = 64.4

[option] 
maturity = 0.197260273973
type = 2
strike = 6050.0
price = 440.6

[option] 
maturity = 0.197260273973
type = 1
strike = 6100.0
price = 54.2

[option] 
maturity = 0.197260273973
type = 2
strike = 6100.0
price = 479.9

[option] 
maturity = 0.197260273973
type = 1
strike = 6200.0
price = 36.2

[option] 
maturity = 0.197260273973
type = 2
strike = 6200.0
price = 561.1

[option] 
maturity = 0.197260273973
type = 1
strike = 6300.0
price = 23.6

[option] 
maturity = 0.197260273973
type = 2
strike = 6300.0
price = 647.6

[option] 
maturity = 0.197260273973
type = 1
strike = 6400.0
price = 15.0

[option] 
maturity = 0.197260273973
type = 2
strike = 6400.0
price = 738.2

[option] 
maturity = 0.197260273973
type = 1
strike = 6500.0
price = 9.5

[option] 
maturity = 0.197260273973
type = 2
strike = 6500.0
price = 831.8

[option] 
maturity = 0.197260273973
type = 1
strike = 6600.0
price = 6.1

[option] 
maturity = 0.197260273973
type = 2
strike = 6600.0
price = 927.5

[option] 
maturity = 0.197260273973
type = 1
strike = 6700.0
price = 3.9

[option] 
maturity = 0.197260273973
type = 2
strike = 6700.0
price = 1024.5

[option] 
maturity = 0.197260273973
type = 1
strike = 6800.0
price = 2.4

[option] 
maturity = 0.197260273973
type = 2
strike = 6800.0
price = 1122.1

[option] 
maturity = 0.197260273973
type = 1
strike = 6900.0
price = 1.6

[option] 
maturity = 0.197260273973
type = 2
strike = 6900.0
price = 1220.5

[option] 
maturity = 0.197260273973
type = 1
strike = 7000.0
price = 1.0

[option] 
maturity = 0.197260273973
type = 2
strike = 7000.0
price = 1319.0

[option] 
maturity = 0.36997716895
type = 1
strike = 3600.0
price = 2083.1

[option] 
maturity = 0.36997716895
type = 2
strike = 3600.0
price = 5.0

[option] 
maturity = 0.36997716895
type = 1
strike = 3800.0
price = 1889.0

[option] 
maturity = 0.36997716895
type = 2
strike = 3800.0
price = 7.9

[option] 
maturity = 0.36997716895
type = 1
strike = 4000.0
price = 1696.6

[option] 
maturity = 0.36997716895
type = 2
strike = 4000.0
price = 12.3

[option] 
maturity = 0.36997716895
type = 1
strike = 4100.0
price = 1601.1

[option] 
maturity = 0.36997716895
type = 2
strike = 4100.0
price = 15.2

[option] 
maturity = 0.36997716895
type = 1
strike = 4200.0
price = 1506.1

[option] 
maturity = 0.36997716895
type = 2
strike = 4200.0
price = 18.7

[option] 
maturity = 0.36997716895
type = 1
strike = 4300.0
price = 1412.0

[option] 
maturity = 0.36997716895
type = 2
strike = 4300.0
price = 23.0

[option] 
maturity = 0.36997716895
type = 1
strike = 4400.0
price = 1318.6

[option] 
maturity = 0.36997716895
type = 2
strike = 4400.0
price = 28.0

[option] 
maturity = 0.36997716895
type = 1
strike = 4500.0
price = 1226.6

[option] 
maturity = 0.36997716895
type = 2
strike = 4500.0
price = 34.5

[option] 
maturity = 0.36997716895
type = 1
strike = 4600.0
price = 1135.2

[option] 
maturity = 0.36997716895
type = 2
strike = 4600.0
price = 41.5

[option] 
maturity = 0.36997716895
type = 1
strike = 4700.0
price = 1046.3

[option] 
maturity = 0.36997716895
type = 2
strike = 4700.0
price = 51.0

[option] 
maturity = 0.36997716895
type = 1
strike = 4800.0
price = 958.7

[option] 
maturity = 0.36997716895
type = 2
strike = 4800.0
price = 61.8

[option] 
maturity = 0.36997716895
type = 1
strike = 4900.0
price = 871.6

[option] 
maturity = 0.36997716895
type = 2
strike = 4900.0
price = 73.1

[option] 
maturity = 0.36997716895
type = 1
strike = 5000.0
price = 789.9

[option] 
maturity = 0.36997716895
type = 2
strike = 5000.0
price = 89.8

[option] 
maturity = 0.36997716895
type = 1
strike = 5100.0
price = 709.3

[option] 
maturity = 0.36997716895
type = 2
strike = 5100.0
price = 107.7

[option] 
maturity = 0.36997716895
type = 1
strike = 5200.0
price = 631.8

[option] 
maturity = 0.36997716895
type = 2
strike = 5200.0
price = 128.6

[option] 
maturity = 0.36997716895
type = 1
strike = 5300.0
price = 560.4

[option] 
maturity = 0.36997716895
type = 2
strike = 5300.0
price = 155.6

[option] 
maturity = 0.36997716895
type = 1
strike = 5350.0
price = 522.1

[option] 
maturity = 0.36997716895
type = 2
strike = 5350.0
price = 166.5

[option] 
maturity = 0.36997716895
type = 1
strike = 5400.0
price = 487.4

[option] 
maturity = 0.36997716895
type = 2
strike = 5400.0
price = 181.1

[option] 
maturity = 0.36997716895
type = 1
strike = 5450.0
price = 453.9

[option] 
maturity = 0.36997716895
type = 2
strike = 5450.0
price = 196.7

[option] 
maturity = 0.36997716895
type = 1
strike = 5500.0
price = 421.5

[option] 
maturity = 0.36997716895
type = 2
strike = 5500.0
price = 213.6

[option] 
maturity = 0.36997716895
type = 1
strike = 5550.0
price = 389.9

[option] 
maturity = 0.36997716895
type = 2
strike = 5550.0
price = 231.2

[option] 
maturity = 0.36997716895
type = 1
strike = 5600.0
price = 358.3

[option] 
maturity = 0.36997716895
type = 2
strike = 5600.0
price = 248.8

[option] 
maturity = 0.36997716895
type = 1
strike = 5650.0
price = 331.3

[option] 
maturity = 0.36997716895
type = 2
strike = 5650.0
price = 271.1

[option] 
maturity = 0.36997716895
type = 1
strike = 5700.0
price = 303.6

[option] 
maturity = 0.36997716895
type = 2
strike = 5700.0
price = 292.6

[option] 
maturity = 0.36997716895
type = 1
strike = 5750.0
price = 277.3

[option] 
maturity = 0.36997716895
type = 2
strike = 5750.0
price = 315.4

[option] 
maturity = 0.36997716895
type = 1
strike = 5800.0
price = 252.3

[option] 
maturity = 0.36997716895
type = 2
strike = 5800.0
price = 339.6

[option] 
maturity = 0.36997716895
type = 1
strike = 5850.0
price = 228.6

[option] 
maturity = 0.36997716895
type = 2
strike = 5850.0
price = 365.2

[option] 
maturity = 0.36997716895
type = 1
strike = 5900.0
price = 206.5

[option] 
maturity = 0.36997716895
type = 2
strike = 5900.0
price = 392.3

[option] 
maturity = 0.36997716895
type = 1
strike = 5950.0
price = 185.7

[option] 
maturity = 0.36997716895
type = 2
strike = 5950.0
price = 420.7

[option] 
maturity = 0.36997716895
type = 1
strike = 6000.0
price = 166.3

[option] 
maturity = 0.36997716895
type = 2
strike = 6000.0
price = 450.6

[option] 
maturity = 0.36997716895
type = 1
strike = 6050.0
price = 148.3

[option] 
maturity = 0.36997716895
type = 2
strike = 6050.0
price = 481.7

[option] 
maturity = 0.36997716895
type = 1
strike = 6100.0
price = 131.7

[option] 
maturity = 0.36997716895
type = 2
strike = 6100.0
price = 514.4

[option] 
maturity = 0.36997716895
type = 1
strike = 6150.0
price = 116.4

[option] 
maturity = 0.36997716895
type = 2
strike = 6150.0
price = 548.3

[option] 
maturity = 0.36997716895
type = 1
strike = 6200.0
price = 101.7

[option] 
maturity = 0.36997716895
type = 2
strike = 6200.0
price = 582.8

[option] 
maturity = 0.36997716895
type = 1
strike = 6250.0
price = 89.7

[option] 
maturity = 0.36997716895
type = 2
strike = 6250.0
price = 620.0

[option] 
maturity = 0.36997716895
type = 1
strike = 6300.0
price = 78.3

[option] 
maturity = 0.36997716895
type = 2
strike = 6300.0
price = 657.8

[option] 
maturity = 0.36997716895
type = 1
strike = 6400.0
price = 58.9

[option] 
maturity = 0.36997716895
type = 2
strike = 6400.0
price = 736.8

[option] 
maturity = 0.36997716895
type = 1
strike = 6500.0
price = 45.0

[option] 
maturity = 0.36997716895
type = 2
strike = 6500.0
price = 821.3

[option] 
maturity = 0.36997716895
type = 1
strike = 6600.0
price = 32.2

[option] 
maturity = 0.36997716895
type = 2
strike = 6600.0
price = 907.0

[option] 
maturity = 0.36997716895
type = 1
strike = 6700.0
price = 24.2

[option] 
maturity = 0.36997716895
type = 2
strike = 6700.0
price = 997.4

[option] 
maturity = 0.36997716895
type = 1
strike = 6800.0
price = 16.6

[option] 
maturity = 0.36997716895
type = 2
strike = 6800.0
price = 1088.2

[option] 
maturity = 0.36997716895
type = 1
strike = 6900.0
price = 12.5

[option] 
maturity = 0.36997716895
type = 2
strike = 6900.0
price = 1182.6

[option] 
maturity = 0.36997716895
type = 1
strike = 7000.0
price = 8.5

[option] 
maturity = 0.36997716895
type = 2
strike = 7000.0
price = 1277.0

[option] 
maturity = 0.36997716895
type = 1
strike = 7100.0
price = 6.1

[option] 
maturity = 0.36997716895
type = 2
strike = 7100.0
price = 1373.0

[option] 
maturity = 0.36997716895
type = 1
strike = 7200.0
price = 4.6

[option] 
maturity = 0.36997716895
type = 2
strike = 7200.0
price = 1469.9

[option] 
maturity = 0.36997716895
type = 1
strike = 7300.0
price = 3.3

[option] 
maturity = 0.36997716895
type = 2
strike = 7300.0
price = 1567.1

[option] 
maturity = 0.36997716895
type = 1
strike = 7400.0
price = 2.4

[option] 
maturity = 0.36997716895
type = 2
strike = 7400.0
price = 1664.6

[option] 
maturity = 0.36997716895
type = 1
strike = 7500.0
price = 1.8

[option] 
maturity = 0.36997716895
type = 2
strike = 7500.0
price = 1762.4

[option] 
maturity = 0.36997716895
type = 1
strike = 7600.0
price = 1.4

[option] 
maturity = 0.36997716895
type = 2
strike = 7600.0
price = 1860.5

[option] 
maturity = 0.36997716895
type = 1
strike = 7700.0
price = 1.1

[option] 
maturity = 0.36997716895
type = 2
strike = 7700.0
price = 1958.6

[option] 
maturity = 0.36997716895
type = 1
strike = 7800.0
price = 0.8

[option] 
maturity = 0.36997716895
type = 2
strike = 7800.0
price = 2056.7

[option] 
maturity = 0.36997716895
type = 1
strike = 7900.0
price = 0.7

[option] 
maturity = 0.36997716895
type = 2
strike = 7900.0
price = 2155.0

[option] 
maturity = 0.36997716895
type = 1
strike = 8000.0
price = 0.6

[option] 
maturity = 0.36997716895
type = 2
strike = 8000.0
price = 2253.3

[option] 
maturity = 0.36997716895
type = 1
strike = 8200.0
price = 0.4

[option] 
maturity = 0.36997716895
type = 2
strike = 8200.0
price = 2450.0

[option] 
maturity = 0.36997716895
type = 1
strike = 8400.0
price = 0.3

[option] 
maturity = 0.36997716895
type = 2
strike = 8400.0
price = 2646.7

[option] 
maturity = 0.36997716895
type = 1
strike = 8600.0
price = 0.2

[option] 
maturity = 0.36997716895
type = 2
strike = 8600.0
price = 2843.5

[option] 
maturity = 0.36997716895
type = 1
strike = 8800.0
price = 0.2

[option] 
maturity = 0.36997716895
type = 2
strike = 8800.0
price = 3040.3

[option] 
maturity = 0.36997716895
type = 1
strike = 9000.0
price = 0.1

[option] 
maturity = 0.36997716895
type = 2
strike = 9000.0
price = 3237.1

[option] 
maturity = 0.36997716895
type = 1
strike = 9200.0
price = 0.1

[option] 
maturity = 0.36997716895
type = 2
strike = 9200.0
price = 3434.0

[option] 
maturity = 0.36997716895
type = 1
strike = 9400.0
price = 0.1

[option] 
maturity = 0.36997716895
type = 2
strike = 9400.0
price = 3630.8

[option] 
maturity = 0.36997716895
type = 1
strike = 9600.0
price = 0.1

[option] 
maturity = 0.36997716895
type = 2
strike = 9600.0
price = 3827.7

[option] 
maturity = 0.36997716895
type = 1
strike = 10000.0
price = 0.1

[option] 
maturity = 0.36997716895
type = 2
strike = 10000.0
price = 4221.297

[option] 
maturity = 0.600114155251
type = 1
strike = 3600.0
price = 2123.3

[option] 
maturity = 0.600114155251
type = 2
strike = 3600.0
price = 14.0

[option] 
maturity = 0.600114155251
type = 1
strike = 3800.0
price = 1934.6

[option] 
maturity = 0.600114155251
type = 2
strike = 3800.0
price = 20.3

[option] 
maturity = 0.600114155251
type = 1
strike = 4000.0
price = 1747.5

[option] 
maturity = 0.600114155251
type = 2
strike = 4000.0
price = 28.3

[option] 
maturity = 0.600114155251
type = 1
strike = 4200.0
price = 1565.3

[option] 
maturity = 0.600114155251
type = 2
strike = 4200.0
price = 41.0

[option] 
maturity = 0.600114155251
type = 1
strike = 4400.0
price = 1386.1

[option] 
maturity = 0.600114155251
type = 2
strike = 4400.0
price = 56.9

[option] 
maturity = 0.600114155251
type = 1
strike = 4600.0
price = 1212.4

[option] 
maturity = 0.600114155251
type = 2
strike = 4600.0
price = 78.1

[option] 
maturity = 0.600114155251
type = 1
strike = 4800.0
price = 1044.9

[option] 
maturity = 0.600114155251
type = 2
strike = 4800.0
price = 105.7

[option] 
maturity = 0.600114155251
type = 1
strike = 5000.0
price = 885.5

[option] 
maturity = 0.600114155251
type = 2
strike = 5000.0
price = 141.3

[option] 
maturity = 0.600114155251
type = 1
strike = 5200.0
price = 738.7

[option] 
maturity = 0.600114155251
type = 2
strike = 5200.0
price = 189.5

[option] 
maturity = 0.600114155251
type = 1
strike = 5300.0
price = 665.2

[option] 
maturity = 0.600114155251
type = 2
strike = 5300.0
price = 213.5

[option] 
maturity = 0.600114155251
type = 1
strike = 5400.0
price = 597.6

[option] 
maturity = 0.600114155251
type = 2
strike = 5400.0
price = 243.4

[option] 
maturity = 0.600114155251
type = 1
strike = 5500.0
price = 533.3

[option] 
maturity = 0.600114155251
type = 2
strike = 5500.0
price = 276.6

[option] 
maturity = 0.600114155251
type = 1
strike = 5600.0
price = 472.1

[option] 
maturity = 0.600114155251
type = 2
strike = 5600.0
price = 312.9

[option] 
maturity = 0.600114155251
type = 1
strike = 5700.0
price = 415.9

[option] 
maturity = 0.600114155251
type = 2
strike = 5700.0
price = 354.2

[option] 
maturity = 0.600114155251
type = 1
strike = 5800.0
price = 363.2

[option] 
maturity = 0.600114155251
type = 2
strike = 5800.0
price = 399.1

[option] 
maturity = 0.600114155251
type = 1
strike = 5900.0
price = 312.4

[option] 
maturity = 0.600114155251
type = 2
strike = 5900.0
price = 445.7

[option] 
maturity = 0.600114155251
type = 1
strike = 6000.0
price = 269.3

[option] 
maturity = 0.600114155251
type = 2
strike = 6000.0
price = 500.1

[option] 
maturity = 0.600114155251
type = 1
strike = 6100.0
price = 228.3

[option] 
maturity = 0.600114155251
type = 2
strike = 6100.0
price = 556.6

[option] 
maturity = 0.600114155251
type = 1
strike = 6200.0
price = 192.4

[option] 
maturity = 0.600114155251
type = 2
strike = 6200.0
price = 618.3

[option] 
maturity = 0.600114155251
type = 1
strike = 6300.0
price = 160.0

[option] 
maturity = 0.600114155251
type = 2
strike = 6300.0
price = 683.4

[option] 
maturity = 0.600114155251
type = 1
strike = 6400.0
price = 130.3

[option] 
maturity = 0.600114155251
type = 2
strike = 6400.0
price = 751.1

[option] 
maturity = 0.600114155251
type = 1
strike = 6500.0
price = 107.4

[option] 
maturity = 0.600114155251
type = 2
strike = 6500.0
price = 825.7

[option] 
maturity = 0.600114155251
type = 1
strike = 6600.0
price = 86.7

[option] 
maturity = 0.600114155251
type = 2
strike = 6600.0
price = 902.6

[option] 
maturity = 0.600114155251
type = 1
strike = 6700.0
price = 69.1

[option] 
maturity = 0.600114155251
type = 2
strike = 6700.0
price = 982.5

[option] 
maturity = 0.600114155251
type = 1
strike = 6800.0
price = 54.7

[option] 
maturity = 0.600114155251
type = 2
strike = 6800.0
price = 1065.5

[option] 
maturity = 0.600114155251
type = 1
strike = 6900.0
price = 42.8

[option] 
maturity = 0.600114155251
type = 2
strike = 6900.0
price = 1151.2

[option] 
maturity = 0.600114155251
type = 1
strike = 7000.0
price = 33.3

[option] 
maturity = 0.600114155251
type = 2
strike = 7000.0
price = 1239.2

[option] 
maturity = 0.600114155251
type = 1
strike = 7100.0
price = 25.8

[option] 
maturity = 0.600114155251
type = 2
strike = 7100.0
price = 1329.2

[option] 
maturity = 0.600114155251
type = 1
strike = 7200.0
price = 19.8

[option] 
maturity = 0.600114155251
type = 2
strike = 7200.0
price = 1420.7

[option] 
maturity = 0.600114155251
type = 1
strike = 7300.0
price = 15.2

[option] 
maturity = 0.600114155251
type = 2
strike = 7300.0
price = 1513.6

[option] 
maturity = 0.600114155251
type = 1
strike = 7400.0
price = 11.7

[option] 
maturity = 0.600114155251
type = 2
strike = 7400.0
price = 1607.6

[option] 
maturity = 0.600114155251
type = 1
strike = 7600.0
price = 7.7

[option] 
maturity = 0.600114155251
type = 2
strike = 7600.0
price = 1798.6

[option] 
maturity = 0.600114155251
type = 1
strike = 8000.0
price = 2.6

[option] 
maturity = 0.600114155251
type = 2
strike = 8000.0
price = 2183.6

[option] 
maturity = 0.868493150685
type = 1
strike = 3600.0
price = 2183.2

[option] 
maturity = 0.868493150685
type = 2
strike = 3600.0
price = 34.8

[option] 
maturity = 0.868493150685
type = 1
strike = 3800.0
price = 1999.6

[option] 
maturity = 0.868493150685
type = 2
strike = 3800.0
price = 44.2

[option] 
maturity = 0.868493150685
type = 1
strike = 4000.0
price = 1817.4

[option] 
maturity = 0.868493150685
type = 2
strike = 4000.0
price = 54.8

[option] 
maturity = 0.868493150685
type = 1
strike = 4200.0
price = 1639.7

[option] 
maturity = 0.868493150685
type = 2
strike = 4200.0
price = 70.1

[option] 
maturity = 0.868493150685
type = 1
strike = 4400.0
price = 1469.1

[option] 
maturity = 0.868493150685
type = 2
strike = 4400.0
price = 92.4

[option] 
maturity = 0.868493150685
type = 1
strike = 4600.0
price = 1304.1

[option] 
maturity = 0.868493150685
type = 2
strike = 4600.0
price = 120.3

[option] 
maturity = 0.868493150685
type = 1
strike = 4800.0
price = 1143.5

[option] 
maturity = 0.868493150685
type = 2
strike = 4800.0
price = 152.6

[option] 
maturity = 0.868493150685
type = 1
strike = 5000.0
price = 989.3

[option] 
maturity = 0.868493150685
type = 2
strike = 5000.0
price = 191.2

[option] 
maturity = 0.868493150685
type = 1
strike = 5200.0
price = 848.0

[option] 
maturity = 0.868493150685
type = 2
strike = 5200.0
price = 242.9

[option] 
maturity = 0.868493150685
type = 1
strike = 5400.0
price = 718.7

[option] 
maturity = 0.868493150685
type = 2
strike = 5400.0
price = 306.5

[option] 
maturity = 0.868493150685
type = 1
strike = 5500.0
price = 653.4

[option] 
maturity = 0.868493150685
type = 2
strike = 5500.0
price = 337.6

[option] 
maturity = 0.868493150685
type = 1
strike = 5600.0
price = 589.1

[option] 
maturity = 0.868493150685
type = 2
strike = 5600.0
price = 369.8

[option] 
maturity = 0.868493150685
type = 1
strike = 5700.0
price = 532.8

[option] 
maturity = 0.868493150685
type = 2
strike = 5700.0
price = 409.9

[option] 
maturity = 0.868493150685
type = 1
strike = 5800.0
price = 478.5

[option] 
maturity = 0.868493150685
type = 2
strike = 5800.0
price = 452.1

[option] 
maturity = 0.868493150685
type = 1
strike = 5900.0
price = 426.8

[option] 
maturity = 0.868493150685
type = 2
strike = 5900.0
price = 496.8

[option] 
maturity = 0.868493150685
type = 1
strike = 6000.0
price = 379.8

[option] 
maturity = 0.868493150685
type = 2
strike = 6000.0
price = 546.3

[option] 
maturity = 0.868493150685
type = 1
strike = 6100.0
price = 338.6

[option] 
maturity = 0.868493150685
type = 2
strike = 6100.0
price = 601.5

[option] 
maturity = 0.868493150685
type = 1
strike = 6200.0
price = 296.9

[option] 
maturity = 0.868493150685
type = 2
strike = 6200.0
price = 656.2

[option] 
maturity = 0.868493150685
type = 1
strike = 6300.0
price = 257.8

[option] 
maturity = 0.868493150685
type = 2
strike = 6300.0
price = 713.7

[option] 
maturity = 0.868493150685
type = 1
strike = 6400.0
price = 226.2

[option] 
maturity = 0.868493150685
type = 2
strike = 6400.0
price = 778.5

[option] 
maturity = 0.868493150685
type = 1
strike = 6600.0
price = 165.0

[option] 
maturity = 0.868493150685
type = 2
strike = 6600.0
price = 910.2

[option] 
maturity = 0.868493150685
type = 1
strike = 6800.0
price = 119.9

[option] 
maturity = 0.868493150685
type = 2
strike = 6800.0
price = 1058.0

[option] 
maturity = 0.868493150685
type = 1
strike = 7000.0
price = 86.3

[option] 
maturity = 0.868493150685
type = 2
strike = 7000.0
price = 1217.2

[option] 
maturity = 0.868493150685
type = 1
strike = 7200.0
price = 58.5

[option] 
maturity = 0.868493150685
type = 2
strike = 7200.0
price = 1382.4

[option] 
maturity = 0.868493150685
type = 1
strike = 7400.0
price = 40.3

[option] 
maturity = 0.868493150685
type = 2
strike = 7400.0
price = 1557.0

[option] 
maturity = 0.868493150685
type = 1
strike = 7600.0
price = 26.8

[option] 
maturity = 0.868493150685
type = 2
strike = 7600.0
price = 1736.5

[option] 
maturity = 0.868493150685
type = 1
strike = 7800.0
price = 17.3

[option] 
maturity = 0.868493150685
type = 2
strike = 7800.0
price = 1919.9

[option] 
maturity = 0.868493150685
type = 1
strike = 8000.0
price = 11.5

[option] 
maturity = 0.868493150685
type = 2
strike = 8000.0
price = 2107.0

[option] 
maturity = 0.868493150685
type = 1
strike = 8200.0
price = 6.9

[option] 
maturity = 0.868493150685
type = 2
strike = 8200.0
price = 2295.3

[option] 
maturity = 0.868493150685
type = 1
strike = 8400.0
price = 4.4

[option] 
maturity = 0.868493150685
type = 2
strike = 8400.0
price = 2485.6

[option] 
maturity = 0.868493150685
type = 1
strike = 8600.0
price = 2.6

[option] 
maturity = 0.868493150685
type = 2
strike = 8600.0
price = 2676.8

[option] 
maturity = 0.868493150685
type = 1
strike = 8800.0
price = 1.4

[option] 
maturity = 0.868493150685
type = 2
strike = 8800.0
price = 2868.5

[option] 
maturity = 0.868493150685
type = 1
strike = 9000.0
price = 0.8

[option] 
maturity = 0.868493150685
type = 2
strike = 9000.0
price = 3060.8

[dividend] 
maturity = 0.0246575342466
amount = -7.042845008

[dividend] 
maturity = 0.120547945205
amount = 0.79471119154

[dividend] 
maturity = 0.197260273973
amount = 0.00439333462716

[dividend] 
maturity = 0.36997716895
amount = 1.04028578002

[dividend] 
maturity = 0.600114155251
amount = 2.10079561702

[dividend] 
maturity = 0.868493150685
amount = -1.82891286012

