[underlying]
maturity = 0.2
type = 1
strike = 6300.0
price = 41.3

[option] 
maturity = 0.2
type = 2
strike = 6300.0
price = 533.9

[option] 
maturity = 0.2
type = 1
strike = 6400.0
price = 27.0

[option] 
maturity = 0.2
type = 2
strike = 6400.0
price = 618.7

[option] 
maturity = 0.2
type = 1
strike = 6500.0
price = 17.4

[option] 
maturity = 0.2
type = 2
strike = 6500.0
price = 708.2

[option] 
maturity = 0.2
type = 1
strike = 6600.0
price = 11.1

[option] 
maturity = 0.2
type = 2
strike = 6600.0
price = 801.0

[option] 
maturity = 0.2
type = 1
strike = 6700.0
price = 7.5

[option] 
maturity = 0.2
type = 2
strike = 6700.0
price = 896.6

[option] 
maturity = 0.2
type = 1
strike = 6800.0
price = 4.7

[option] 
maturity = 0.2
type = 2
strike = 6800.0
price = 993.0

[option] 
maturity = 0.2
type = 1
strike = 6900.0
price = 2.9

[option] 
maturity = 0.2
type = 2
strike = 6900.0
price = 1090.3

[option] 
maturity = 0.2
type = 1
strike = 7000.0
price = 1.9

[option] 
maturity = 0.2
type = 2
strike = 7000.0
price = 1188.4

[option] 
maturity = 0.372716894977
type = 1
strike = 3600.0
price = 2212.1

[option] 
maturity = 0.372716894977
type = 2
strike = 3600.0
price = 4.0

[option] 
maturity = 0.372716894977
type = 1
strike = 3800.0
price = 2017.5

[option] 
maturity = 0.372716894977
type = 2
strike = 3800.0
price = 6.2

[option] 
maturity = 0.372716894977
type = 1
strike = 4000.0
price = 1824.2

[option] 
maturity = 0.372716894977
type = 2
strike = 4000.0
price = 9.7

[option] 
maturity = 0.372716894977
type = 1
strike = 4100.0
price = 1727.8

[option] 
maturity = 0.372716894977
type = 2
strike = 4100.0
price = 11.8

[option] 
maturity = 0.372716894977
type = 1
strike = 4200.0
price = 1632.2

[option] 
maturity = 0.372716894977
type = 2
strike = 4200.0
price = 14.5

[option] 
maturity = 0.372716894977
type = 1
strike = 4300.0
price = 1537.4

[option] 
maturity = 0.372716894977
type = 2
strike = 4300.0
price = 18.2

[option] 
maturity = 0.372716894977
type = 1
strike = 4400.0
price = 1442.6

[option] 
maturity = 0.372716894977
type = 2
strike = 4400.0
price = 21.8

[option] 
maturity = 0.372716894977
type = 1
strike = 4500.0
price = 1349.0

[option] 
maturity = 0.372716894977
type = 2
strike = 4500.0
price = 26.6

[option] 
maturity = 0.372716894977
type = 1
strike = 4600.0
price = 1256.6

[option] 
maturity = 0.372716894977
type = 2
strike = 4600.0
price = 32.6

[option] 
maturity = 0.372716894977
type = 1
strike = 4700.0
price = 1165.2

[option] 
maturity = 0.372716894977
type = 2
strike = 4700.0
price = 39.6

[option] 
maturity = 0.372716894977
type = 1
strike = 4800.0
price = 1075.2

[option] 
maturity = 0.372716894977
type = 2
strike = 4800.0
price = 48.1

[option] 
maturity = 0.372716894977
type = 1
strike = 4900.0
price = 986.9

[option] 
maturity = 0.372716894977
type = 2
strike = 4900.0
price = 58.2

[option] 
maturity = 0.372716894977
type = 1
strike = 5000.0
price = 900.6

[option] 
maturity = 0.372716894977
type = 2
strike = 5000.0
price = 70.2

[option] 
maturity = 0.372716894977
type = 1
strike = 5100.0
price = 816.3

[option] 
maturity = 0.372716894977
type = 2
strike = 5100.0
price = 84.3

[option] 
maturity = 0.372716894977
type = 1
strike = 5200.0
price = 734.6

[option] 
maturity = 0.372716894977
type = 2
strike = 5200.0
price = 101.1

[option] 
maturity = 0.372716894977
type = 1
strike = 5300.0
price = 655.9

[option] 
maturity = 0.372716894977
type = 2
strike = 5300.0
price = 120.8

[option] 
maturity = 0.372716894977
type = 1
strike = 5350.0
price = 617.7

[option] 
maturity = 0.372716894977
type = 2
strike = 5350.0
price = 131.9

[option] 
maturity = 0.372716894977
type = 1
strike = 5400.0
price = 580.5

[option] 
maturity = 0.372716894977
type = 2
strike = 5400.0
price = 143.8

[option] 
maturity = 0.372716894977
type = 1
strike = 5450.0
price = 544.0

[option] 
maturity = 0.372716894977
type = 2
strike = 5450.0
price = 156.6

[option] 
maturity = 0.372716894977
type = 1
strike = 5500.0
price = 507.5

[option] 
maturity = 0.372716894977
type = 2
strike = 5500.0
price = 169.2

[option] 
maturity = 0.372716894977
type = 1
strike = 5550.0
price = 472.8

[option] 
maturity = 0.372716894977
type = 2
strike = 5550.0
price = 183.7

[option] 
maturity = 0.372716894977
type = 1
strike = 5600.0
price = 441.1

[option] 
maturity = 0.372716894977
type = 2
strike = 5600.0
price = 201.2

[option] 
maturity = 0.372716894977
type = 1
strike = 5650.0
price = 409.4

[option] 
maturity = 0.372716894977
type = 2
strike = 5650.0
price = 218.8

[option] 
maturity = 0.372716894977
type = 1
strike = 5700.0
price = 378.6

[option] 
maturity = 0.372716894977
type = 2
strike = 5700.0
price = 237.2

[option] 
maturity = 0.372716894977
type = 1
strike = 5750.0
price = 346.8

[option] 
maturity = 0.372716894977
type = 2
strike = 5750.0
price = 254.6

[option] 
maturity = 0.372716894977
type = 1
strike = 5800.0
price = 320.3

[option] 
maturity = 0.372716894977
type = 2
strike = 5800.0
price = 277.3

[option] 
maturity = 0.372716894977
type = 1
strike = 5850.0
price = 293.1

[option] 
maturity = 0.372716894977
type = 2
strike = 5850.0
price = 299.3

[option] 
maturity = 0.372716894977
type = 1
strike = 5900.0
price = 267.4

[option] 
maturity = 0.372716894977
type = 2
strike = 5900.0
price = 322.8

[option] 
maturity = 0.372716894977
type = 1
strike = 5950.0
price = 243.0

[option] 
maturity = 0.372716894977
type = 2
strike = 5950.0
price = 347.6

[option] 
maturity = 0.372716894977
type = 1
strike = 6000.0
price = 219.8

[option] 
maturity = 0.372716894977
type = 2
strike = 6000.0
price = 373.7

[option] 
maturity = 0.372716894977
type = 1
strike = 6050.0
price = 198.3

[option] 
maturity = 0.372716894977
type = 2
strike = 6050.0
price = 401.3

[option] 
maturity = 0.372716894977
type = 1
strike = 6100.0
price = 178.7

[option] 
maturity = 0.372716894977
type = 2
strike = 6100.0
price = 431.0

[option] 
maturity = 0.372716894977
type = 1
strike = 6150.0
price = 159.2

[option] 
maturity = 0.372716894977
type = 2
strike = 6150.0
price = 460.7

[option] 
maturity = 0.372716894977
type = 1
strike = 6200.0
price = 141.8

[option] 
maturity = 0.372716894977
type = 2
strike = 6200.0
price = 492.4

[option] 
maturity = 0.372716894977
type = 1
strike = 6250.0
price = 125.7

[option] 
maturity = 0.372716894977
type = 2
strike = 6250.0
price = 525.6

[option] 
maturity = 0.372716894977
type = 1
strike = 6300.0
price = 111.0

[option] 
maturity = 0.372716894977
type = 2
strike = 6300.0
price = 560.0

[option] 
maturity = 0.372716894977
type = 1
strike = 6400.0
price = 85.4

[option] 
maturity = 0.372716894977
type = 2
strike = 6400.0
price = 632.9

[option] 
maturity = 0.372716894977
type = 1
strike = 6500.0
price = 64.9

[option] 
maturity = 0.372716894977
type = 2
strike = 6500.0
price = 710.8

[option] 
maturity = 0.372716894977
type = 1
strike = 6600.0
price = 48.5

[option] 
maturity = 0.372716894977
type = 2
strike = 6600.0
price = 792.8

[option] 
maturity = 0.372716894977
type = 1
strike = 6700.0
price = 35.8

[option] 
maturity = 0.372716894977
type = 2
strike = 6700.0
price = 878.6

[option] 
maturity = 0.372716894977
type = 1
strike = 6800.0
price = 26.2

[option] 
maturity = 0.372716894977
type = 2
strike = 6800.0
price = 967.3

[option] 
maturity = 0.372716894977
type = 1
strike = 6900.0
price = 19.1

[option] 
maturity = 0.372716894977
type = 2
strike = 6900.0
price = 1058.7

[option] 
maturity = 0.372716894977
type = 1
strike = 7000.0
price = 13.8

[option] 
maturity = 0.372716894977
type = 2
strike = 7000.0
price = 1151.8

[option] 
maturity = 0.372716894977
type = 1
strike = 7100.0
price = 10.0

[option] 
maturity = 0.372716894977
type = 2
strike = 7100.0
price = 1246.4

[option] 
maturity = 0.372716894977
type = 1
strike = 7200.0
price = 7.3

[option] 
maturity = 0.372716894977
type = 2
strike = 7200.0
price = 1342.1

[option] 
maturity = 0.372716894977
type = 1
strike = 7300.0
price = 5.3

[option] 
maturity = 0.372716894977
type = 2
strike = 7300.0
price = 1438.6

[option] 
maturity = 0.372716894977
type = 1
strike = 7400.0
price = 3.9

[option] 
maturity = 0.372716894977
type = 2
strike = 7400.0
price = 1535.5

[option] 
maturity = 0.372716894977
type = 1
strike = 7500.0
price = 3.0

[option] 
maturity = 0.372716894977
type = 2
strike = 7500.0
price = 1633.1

[option] 
maturity = 0.372716894977
type = 1
strike = 7600.0
price = 2.2

[option] 
maturity = 0.372716894977
type = 2
strike = 7600.0
price = 1730.7

[option] 
maturity = 0.372716894977
type = 1
strike = 7700.0
price = 1.7

[option] 
maturity = 0.372716894977
type = 2
strike = 7700.0
price = 1828.6

[option] 
maturity = 0.372716894977
type = 1
strike = 7800.0
price = 1.4

[option] 
maturity = 0.372716894977
type = 2
strike = 7800.0
price = 1926.7

[option] 
maturity = 0.372716894977
type = 1
strike = 7900.0
price = 1.0

[option] 
maturity = 0.372716894977
type = 2
strike = 7900.0
price = 2024.8

[option] 
maturity = 0.372716894977
type = 1
strike = 8000.0
price = 0.8

[option] 
maturity = 0.372716894977
type = 2
strike = 8000.0
price = 2123.0

[option] 
maturity = 0.372716894977
type = 1
strike = 8200.0
price = 0.5

[option] 
maturity = 0.372716894977
type = 2
strike = 8200.0
price = 2319.5

[option] 
maturity = 0.372716894977
type = 1
strike = 8400.0
price = 0.4

[option] 
maturity = 0.372716894977
type = 2
strike = 8400.0
price = 2516.2

[option] 
maturity = 0.372716894977
type = 1
strike = 8600.0
price = 0.3

[option] 
maturity = 0.372716894977
type = 2
strike = 8600.0
price = 2712.9

[option] 
maturity = 0.372716894977
type = 1
strike = 8800.0
price = 0.2

[option] 
maturity = 0.372716894977
type = 2
strike = 8800.0
price = 2909.7

[option] 
maturity = 0.372716894977
type = 1
strike = 9000.0
price = 0.2

[option] 
maturity = 0.372716894977
type = 2
strike = 9000.0
price = 3106.5

[option] 
maturity = 0.372716894977
type = 1
strike = 9200.0
price = 0.2

[option] 
maturity = 0.372716894977
type = 2
strike = 9200.0
price = 3303.3

[option] 
maturity = 0.372716894977
type = 1
strike = 9400.0
price = 0.1

[option] 
maturity = 0.372716894977
type = 2
strike = 9400.0
price = 3500.1

[option] 
maturity = 0.372716894977
type = 1
strike = 9600.0
price = 0.1

[option] 
maturity = 0.372716894977
type = 2
strike = 9600.0
price = 3696.9

[option] 
maturity = 0.372716894977
type = 1
strike = 10000.0
price = 0.1

[option] 
maturity = 0.372716894977
type = 2
strike = 10000.0
price = 4090.5

[option] 
maturity = 0.602853881279
type = 1
strike = 3600.0
price = 2251.0

[option] 
maturity = 0.602853881279
type = 2
strike = 3600.0
price = 11.8

[option] 
maturity = 0.602853881279
type = 1
strike = 3800.0
price = 2061.3

[option] 
maturity = 0.602853881279
type = 2
strike = 3800.0
price = 17.1

[option] 
maturity = 0.602853881279
type = 1
strike = 4000.0
price = 1873.6

[option] 
maturity = 0.602853881279
type = 2
strike = 4000.0
price = 24.4

[option] 
maturity = 0.602853881279
type = 1
strike = 4200.0
price = 1688.5

[option] 
maturity = 0.602853881279
type = 2
strike = 4200.0
price = 34.3

[option] 
maturity = 0.602853881279
type = 1
strike = 4400.0
price = 1506.9

[option] 
maturity = 0.602853881279
type = 2
strike = 4400.0
price = 47.7

[option] 
maturity = 0.602853881279
type = 1
strike = 4600.0
price = 1329.6

[option] 
maturity = 0.602853881279
type = 2
strike = 4600.0
price = 65.3

[option] 
maturity = 0.602853881279
type = 1
strike = 4800.0
price = 1158.0

[option] 
maturity = 0.602853881279
type = 2
strike = 4800.0
price = 88.8

[option] 
maturity = 0.602853881279
type = 1
strike = 5000.0
price = 993.2

[option] 
maturity = 0.602853881279
type = 2
strike = 5000.0
price = 118.9

[option] 
maturity = 0.602853881279
type = 1
strike = 5200.0
price = 836.8

[option] 
maturity = 0.602853881279
type = 2
strike = 5200.0
price = 157.5

[option] 
maturity = 0.602853881279
type = 1
strike = 5300.0
price = 762.5

[option] 
maturity = 0.602853881279
type = 2
strike = 5300.0
price = 180.7

[option] 
maturity = 0.602853881279
type = 1
strike = 5400.0
price = 690.8

[option] 
maturity = 0.602853881279
type = 2
strike = 5400.0
price = 206.5

[option] 
maturity = 0.602853881279
type = 1
strike = 5500.0
price = 621.9

[option] 
maturity = 0.602853881279
type = 2
strike = 5500.0
price = 235.1

[option] 
maturity = 0.602853881279
type = 1
strike = 5600.0
price = 556.7

[option] 
maturity = 0.602853881279
type = 2
strike = 5600.0
price = 267.4

[option] 
maturity = 0.602853881279
type = 1
strike = 5700.0
price = 494.9

[option] 
maturity = 0.602853881279
type = 2
strike = 5700.0
price = 303.1

[option] 
maturity = 0.602853881279
type = 1
strike = 5800.0
price = 436.5

[option] 
maturity = 0.602853881279
type = 2
strike = 5800.0
price = 342.2

[option] 
maturity = 0.602853881279
type = 1
strike = 5900.0
price = 384.5

[option] 
maturity = 0.602853881279
type = 2
strike = 5900.0
price = 387.6

[option] 
maturity = 0.602853881279
type = 1
strike = 6000.0
price = 331.4

[option] 
maturity = 0.602853881279
type = 2
strike = 6000.0
price = 432.1

[option] 
maturity = 0.602853881279
type = 1
strike = 6100.0
price = 285.6

[option] 
maturity = 0.602853881279
type = 2
strike = 6100.0
price = 483.8

[option] 
maturity = 0.602853881279
type = 1
strike = 6200.0
price = 244.4

[option] 
maturity = 0.602853881279
type = 2
strike = 6200.0
price = 540.1

[option] 
maturity = 0.602853881279
type = 1
strike = 6300.0
price = 205.6

[option] 
maturity = 0.602853881279
type = 2
strike = 6300.0
price = 598.8

[option] 
maturity = 0.602853881279
type = 1
strike = 6400.0
price = 172.7

[option] 
maturity = 0.602853881279
type = 2
strike = 6400.0
price = 663.4

[option] 
maturity = 0.602853881279
type = 1
strike = 6500.0
price = 142.9

[option] 
maturity = 0.602853881279
type = 2
strike = 6500.0
price = 731.1

[option] 
maturity = 0.602853881279
type = 1
strike = 6600.0
price = 117.0

[option] 
maturity = 0.602853881279
type = 2
strike = 6600.0
price = 802.7

[option] 
maturity = 0.602853881279
type = 1
strike = 6700.0
price = 95.1

[option] 
maturity = 0.602853881279
type = 2
strike = 6700.0
price = 878.2

[option] 
maturity = 0.602853881279
type = 1
strike = 6800.0
price = 76.4

[option] 
maturity = 0.602853881279
type = 2
strike = 6800.0
price = 957.0

[option] 
maturity = 0.602853881279
type = 1
strike = 6900.0
price = 61.7

[option] 
maturity = 0.602853881279
type = 2
strike = 6900.0
price = 1039.8

[option] 
maturity = 0.602853881279
type = 1
strike = 7000.0
price = 47.5

[option] 
maturity = 0.602853881279
type = 2
strike = 7000.0
price = 1123.1

[option] 
maturity = 0.602853881279
type = 1
strike = 7100.0
price = 37.9

[option] 
maturity = 0.602853881279
type = 2
strike = 7100.0
price = 1211.0

[option] 
maturity = 0.602853881279
type = 1
strike = 7200.0
price = 29.6

[option] 
maturity = 0.602853881279
type = 2
strike = 7200.0
price = 1300.2

[option] 
maturity = 0.602853881279
type = 1
strike = 7300.0
price = 22.9

[option] 
maturity = 0.602853881279
type = 2
strike = 7300.0
price = 1391.0

[option] 
maturity = 0.602853881279
type = 1
strike = 7400.0
price = 17.8

[option] 
maturity = 0.602853881279
type = 2
strike = 7400.0
price = 1483.4

[option] 
maturity = 0.602853881279
type = 1
strike = 7600.0
price = 10.8

[option] 
maturity = 0.602853881279
type = 2
strike = 7600.0
price = 1671.4

[option] 
maturity = 0.602853881279
type = 1
strike = 8000.0
price = 4.2

[option] 
maturity = 0.602853881279
type = 2
strike = 8000.0
price = 2054.7

[option] 
maturity = 0.871232876712
type = 1
strike = 3600.0
price = 2298.9

[option] 
maturity = 0.871232876712
type = 2
strike = 3600.0
price = 23.5

[option] 
maturity = 0.871232876712
type = 1
strike = 3800.0
price = 2116.2

[option] 
maturity = 0.871232876712
type = 2
strike = 3800.0
price = 33.7

[option] 
maturity = 0.871232876712
type = 1
strike = 4000.0
price = 1936.9

[option] 
maturity = 0.871232876712
type = 2
strike = 4000.0
price = 47.2

[option] 
maturity = 0.871232876712
type = 1
strike = 4200.0
price = 1757.3

[option] 
maturity = 0.871232876712
type = 2
strike = 4200.0
price = 60.5

[option] 
maturity = 0.871232876712
type = 1
strike = 4400.0
price = 1585.3

[option] 
maturity = 0.871232876712
type = 2
strike = 4400.0
price = 81.4

[option] 
maturity = 0.871232876712
type = 1
strike = 4600.0
price = 1413.7

[option] 
maturity = 0.871232876712
type = 2
strike = 4600.0
price = 102.7

[option] 
maturity = 0.871232876712
type = 1
strike = 4800.0
price = 1252.8

[option] 
maturity = 0.871232876712
type = 2
strike = 4800.0
price = 134.6

[option] 
maturity = 0.871232876712
type = 1
strike = 5000.0
price = 1093.0

[option] 
maturity = 0.871232876712
type = 2
strike = 5000.0
price = 167.8

[option] 
maturity = 0.871232876712
type = 1
strike = 5200.0
price = 947.7

[option] 
maturity = 0.871232876712
type = 2
strike = 5200.0
price = 215.3

[option] 
maturity = 0.871232876712
type = 1
strike = 5400.0
price = 805.6

[option] 
maturity = 0.871232876712
type = 2
strike = 5400.0
price = 266.1

[option] 
maturity = 0.871232876712
type = 1
strike = 5500.0
price = 739.5

[option] 
maturity = 0.871232876712
type = 2
strike = 5500.0
price = 296.4

[option] 
maturity = 0.871232876712
type = 1
strike = 5600.0
price = 673.3

[option] 
maturity = 0.871232876712
type = 2
strike = 5600.0
price = 326.6

[option] 
maturity = 0.871232876712
type = 1
strike = 5700.0
price = 609.8

[option] 
maturity = 0.871232876712
type = 2
strike = 5700.0
price = 359.6

[option] 
maturity = 0.871232876712
type = 1
strike = 5800.0
price = 551.9

[option] 
maturity = 0.871232876712
type = 2
strike = 5800.0
price = 398.2

[option] 
maturity = 0.871232876712
type = 1
strike = 5900.0
price = 499.2

[option] 
maturity = 0.871232876712
type = 2
strike = 5900.0
price = 441.9

[option] 
maturity = 0.871232876712
type = 1
strike = 6000.0
price = 444.9

[option] 
maturity = 0.871232876712
type = 2
strike = 6000.0
price = 484.0

[option] 
maturity = 0.871232876712
type = 1
strike = 6100.0
price = 394.5

[option] 
maturity = 0.871232876712
type = 2
strike = 6100.0
price = 530.1

[option] 
maturity = 0.871232876712
type = 1
strike = 6200.0
price = 352.0

[option] 
maturity = 0.871232876712
type = 2
strike = 6200.0
price = 584.0

[option] 
maturity = 0.871232876712
type = 1
strike = 6300.0
price = 309.8

[option] 
maturity = 0.871232876712
type = 2
strike = 6300.0
price = 638.2

[option] 
maturity = 0.871232876712
type = 1
strike = 6400.0
price = 266.9

[option] 
maturity = 0.871232876712
type = 2
strike = 6400.0
price = 691.8

[option] 
maturity = 0.871232876712
type = 1
strike = 6600.0
price = 205.3

[option] 
maturity = 0.871232876712
type = 2
strike = 6600.0
price = 823.1

[option] 
maturity = 0.871232876712
type = 1
strike = 6800.0
price = 149.0

[option] 
maturity = 0.871232876712
type = 2
strike = 6800.0
price = 959.6

[option] 
maturity = 0.871232876712
type = 1
strike = 7000.0
price = 105.3

[option] 
maturity = 0.871232876712
type = 2
strike = 7000.0
price = 1108.9

[option] 
maturity = 0.871232876712
type = 1
strike = 7200.0
price = 75.2

[option] 
maturity = 0.871232876712
type = 2
strike = 7200.0
price = 1271.6

[option] 
maturity = 0.871232876712
type = 1
strike = 7400.0
price = 49.1

[option] 
maturity = 0.871232876712
type = 2
strike = 7400.0
price = 1438.3

[option] 
maturity = 0.871232876712
type = 1
strike = 7600.0
price = 30.4

[option] 
maturity = 0.871232876712
type = 2
strike = 7600.0
price = 1612.6

[option] 
maturity = 0.871232876712
type = 1
strike = 7800.0
price = 19.3

[option] 
maturity = 0.871232876712
type = 2
strike = 7800.0
price = 1794.3

[option] 
maturity = 0.871232876712
type = 1
strike = 8000.0
price = 11.5

[option] 
maturity = 0.871232876712
type = 2
strike = 8000.0
price = 1979.4

[option] 
maturity = 0.871232876712
type = 1
strike = 8200.0
price = 6.2

[option] 
maturity = 0.871232876712
type = 2
strike = 8200.0
price = 2167.0

[option] 
maturity = 0.871232876712
type = 1
strike = 8400.0
price = 3.0

[option] 
maturity = 0.871232876712
type = 2
strike = 8400.0
price = 2356.6

[option] 
maturity = 0.871232876712
type = 1
strike = 8600.0
price = 2.2

[option] 
maturity = 0.871232876712
type = 2
strike = 8600.0
price = 2548.7

[option] 
maturity = 0.871232876712
type = 1
strike = 8800.0
price = 1.5

[option] 
maturity = 0.871232876712
type = 2
strike = 8800.0
price = 2740.9

[option] 
maturity = 0.871232876712
type = 1
strike = 9000.0
price = 1.2

[option] 
maturity = 0.871232876712
type = 2
strike = 9000.0
price = 2933.5

[dividend] 
maturity = 0.027397260274
amount = 0.268891591094

[dividend] 
maturity = 0.123287671233
amount = 0.898972197635

[dividend] 
maturity = 0.2
amount = -0.109485501764

[dividend] 
maturity = 0.372716894977
amount = 1.93491746028

[dividend] 
maturity = 0.602853881279
amount = 2.32818309332

[dividend] 
maturity = 0.871232876712
amount = 1.02053827808

