[underlying]
strike = 6050.0
price = 44.5

[option] 
maturity = 0.194520547945
type = 2
strike = 6050.0
price = 531.6

[option] 
maturity = 0.194520547945
type = 1
strike = 6100.0
price = 36.3

[option] 
maturity = 0.194520547945
type = 2
strike = 6100.0
price = 573.0

[option] 
maturity = 0.194520547945
type = 1
strike = 6200.0
price = 23.7

[option] 
maturity = 0.194520547945
type = 2
strike = 6200.0
price = 659.6

[option] 
maturity = 0.194520547945
type = 1
strike = 6300.0
price = 15.5

[option] 
maturity = 0.194520547945
type = 2
strike = 6300.0
price = 750.5

[option] 
maturity = 0.194520547945
type = 1
strike = 6400.0
price = 9.4

[option] 
maturity = 0.194520547945
type = 2
strike = 6400.0
price = 843.6

[option] 
maturity = 0.194520547945
type = 1
strike = 6500.0
price = 5.6

[option] 
maturity = 0.194520547945
type = 2
strike = 6500.0
price = 939.0

[option] 
maturity = 0.194520547945
type = 1
strike = 6600.0
price = 3.9

[option] 
maturity = 0.194520547945
type = 2
strike = 6600.0
price = 1036.5

[option] 
maturity = 0.194520547945
type = 1
strike = 6700.0
price = 2.4

[option] 
maturity = 0.194520547945
type = 2
strike = 6700.0
price = 1134.1

[option] 
maturity = 0.194520547945
type = 1
strike = 6800.0
price = 1.6

[option] 
maturity = 0.194520547945
type = 2
strike = 6800.0
price = 1232.5

[option] 
maturity = 0.194520547945
type = 1
strike = 6900.0
price = 1.1

[option] 
maturity = 0.194520547945
type = 2
strike = 6900.0
price = 1331.1

[option] 
maturity = 0.194520547945
type = 1
strike = 7000.0
price = 0.8

[option] 
maturity = 0.194520547945
type = 2
strike = 7000.0
price = 1430.0

[option] 
maturity = 0.367237442922
type = 1
strike = 3600.0
price = 1971.6

[option] 
maturity = 0.367237442922
type = 2
strike = 3600.0
price = 5.5

[option] 
maturity = 0.367237442922
type = 1
strike = 3800.0
price = 1778.6

[option] 
maturity = 0.367237442922
type = 2
strike = 3800.0
price = 9.3

[option] 
maturity = 0.367237442922
type = 1
strike = 4000.0
price = 1586.8

[option] 
maturity = 0.367237442922
type = 2
strike = 4000.0
price = 14.4

[option] 
maturity = 0.367237442922
type = 1
strike = 4100.0
price = 1491.8

[option] 
maturity = 0.367237442922
type = 2
strike = 4100.0
price = 17.9

[option] 
maturity = 0.367237442922
type = 1
strike = 4200.0
price = 1397.5

[option] 
maturity = 0.367237442922
type = 2
strike = 4200.0
price = 22.0

[option] 
maturity = 0.367237442922
type = 1
strike = 4300.0
price = 1305.0

[option] 
maturity = 0.367237442922
type = 2
strike = 4300.0
price = 28.0

[option] 
maturity = 0.367237442922
type = 1
strike = 4400.0
price = 1213.0

[option] 
maturity = 0.367237442922
type = 2
strike = 4400.0
price = 34.4

[option] 
maturity = 0.367237442922
type = 1
strike = 4500.0
price = 1121.7

[option] 
maturity = 0.367237442922
type = 2
strike = 4500.0
price = 41.5

[option] 
maturity = 0.367237442922
type = 1
strike = 4600.0
price = 1033.1

[option] 
maturity = 0.367237442922
type = 2
strike = 4600.0
price = 51.4

[option] 
maturity = 0.367237442922
type = 1
strike = 4700.0
price = 945.8

[option] 
maturity = 0.367237442922
type = 2
strike = 4700.0
price = 62.5

[option] 
maturity = 0.367237442922
type = 1
strike = 4800.0
price = 858.7

[option] 
maturity = 0.367237442922
type = 2
strike = 4800.0
price = 73.9

[option] 
maturity = 0.367237442922
type = 1
strike = 4900.0
price = 777.7

[option] 
maturity = 0.367237442922
type = 2
strike = 4900.0
price = 91.3

[option] 
maturity = 0.367237442922
type = 1
strike = 5000.0
price = 697.4

[option] 
maturity = 0.367237442922
type = 2
strike = 5000.0
price = 109.4

[option] 
maturity = 0.367237442922
type = 1
strike = 5100.0
price = 620.8

[option] 
maturity = 0.367237442922
type = 2
strike = 5100.0
price = 131.3

[option] 
maturity = 0.367237442922
type = 1
strike = 5200.0
price = 547.6

[option] 
maturity = 0.367237442922
type = 2
strike = 5200.0
price = 156.5

[option] 
maturity = 0.367237442922
type = 1
strike = 5300.0
price = 478.2

[option] 
maturity = 0.367237442922
type = 2
strike = 5300.0
price = 185.6

[option] 
maturity = 0.367237442922
type = 1
strike = 5350.0
price = 445.0

[option] 
maturity = 0.367237442922
type = 2
strike = 5350.0
price = 201.6

[option] 
maturity = 0.367237442922
type = 1
strike = 5400.0
price = 413.1

[option] 
maturity = 0.367237442922
type = 2
strike = 5400.0
price = 218.9

[option] 
maturity = 0.367237442922
type = 1
strike = 5450.0
price = 382.1

[option] 
maturity = 0.367237442922
type = 2
strike = 5450.0
price = 237.1

[option] 
maturity = 0.367237442922
type = 1
strike = 5500.0
price = 351.7

[option] 
maturity = 0.367237442922
type = 2
strike = 5500.0
price = 255.9

[option] 
maturity = 0.367237442922
type = 1
strike = 5550.0
price = 323.7

[option] 
maturity = 0.367237442922
type = 2
strike = 5550.0
price = 277.1

[option] 
maturity = 0.367237442922
type = 1
strike = 5600.0
price = 296.9

[option] 
maturity = 0.367237442922
type = 2
strike = 5600.0
price = 299.6

[option] 
maturity = 0.367237442922
type = 1
strike = 5650.0
price = 271.3

[option] 
maturity = 0.367237442922
type = 2
strike = 5650.0
price = 323.1

[option] 
maturity = 0.367237442922
type = 1
strike = 5700.0
price = 245.8

[option] 
maturity = 0.367237442922
type = 2
strike = 5700.0
price = 346.9

[option] 
maturity = 0.367237442922
type = 1
strike = 5750.0
price = 223.6

[option] 
maturity = 0.367237442922
type = 2
strike = 5750.0
price = 373.9

[option] 
maturity = 0.367237442922
type = 1
strike = 5800.0
price = 201.9

[option] 
maturity = 0.367237442922
type = 2
strike = 5800.0
price = 401.4

[option] 
maturity = 0.367237442922
type = 1
strike = 5850.0
price = 181.6

[option] 
maturity = 0.367237442922
type = 2
strike = 5850.0
price = 430.3

[option] 
maturity = 0.367237442922
type = 1
strike = 5900.0
price = 162.7

[option] 
maturity = 0.367237442922
type = 2
strike = 5900.0
price = 460.6

[option] 
maturity = 0.367237442922
type = 1
strike = 5950.0
price = 145.1

[option] 
maturity = 0.367237442922
type = 2
strike = 5950.0
price = 492.3

[option] 
maturity = 0.367237442922
type = 1
strike = 6000.0
price = 129.2

[option] 
maturity = 0.367237442922
type = 2
strike = 6000.0
price = 525.6

[option] 
maturity = 0.367237442922
type = 1
strike = 6050.0
price = 114.2

[option] 
maturity = 0.367237442922
type = 2
strike = 6050.0
price = 559.9

[option] 
maturity = 0.367237442922
type = 1
strike = 6100.0
price = 100.7

[option] 
maturity = 0.367237442922
type = 2
strike = 6100.0
price = 595.5

[option] 
maturity = 0.367237442922
type = 1
strike = 6150.0
price = 88.0

[option] 
maturity = 0.367237442922
type = 2
strike = 6150.0
price = 632.1

[option] 
maturity = 0.367237442922
type = 1
strike = 6200.0
price = 77.2

[option] 
maturity = 0.367237442922
type = 2
strike = 6200.0
price = 670.5

[option] 
maturity = 0.367237442922
type = 1
strike = 6250.0
price = 68.0

[option] 
maturity = 0.367237442922
type = 2
strike = 6250.0
price = 710.5

[option] 
maturity = 0.367237442922
type = 1
strike = 6300.0
price = 58.8

[option] 
maturity = 0.367237442922
type = 2
strike = 6300.0
price = 750.5

[option] 
maturity = 0.367237442922
type = 1
strike = 6400.0
price = 44.8

[option] 
maturity = 0.367237442922
type = 2
strike = 6400.0
price = 835.0

[option] 
maturity = 0.367237442922
type = 1
strike = 6500.0
price = 32.1

[option] 
maturity = 0.367237442922
type = 2
strike = 6500.0
price = 920.7

[option] 
maturity = 0.367237442922
type = 1
strike = 6600.0
price = 23.6

[option] 
maturity = 0.367237442922
type = 2
strike = 6600.0
price = 1010.7

[option] 
maturity = 0.367237442922
type = 1
strike = 6700.0
price = 16.7

[option] 
maturity = 0.367237442922
type = 2
strike = 6700.0
price = 1102.2

[option] 
maturity = 0.367237442922
type = 1
strike = 6800.0
price = 11.8

[option] 
maturity = 0.367237442922
type = 2
strike = 6800.0
price = 1195.7

[option] 
maturity = 0.367237442922
type = 1
strike = 6900.0
price = 8.2

[option] 
maturity = 0.367237442922
type = 2
strike = 6900.0
price = 1290.6

[option] 
maturity = 0.367237442922
type = 1
strike = 7000.0
price = 6.3

[option] 
maturity = 0.367237442922
type = 2
strike = 7000.0
price = 1387.1

[option] 
maturity = 0.367237442922
type = 1
strike = 7100.0
price = 4.6

[option] 
maturity = 0.367237442922
type = 2
strike = 7100.0
price = 1483.9

[option] 
maturity = 0.367237442922
type = 1
strike = 7200.0
price = 3.4

[option] 
maturity = 0.367237442922
type = 2
strike = 7200.0
price = 1581.1

[option] 
maturity = 0.367237442922
type = 1
strike = 7300.0
price = 2.6

[option] 
maturity = 0.367237442922
type = 2
strike = 7300.0
price = 1678.7

[option] 
maturity = 0.367237442922
type = 1
strike = 7400.0
price = 2.0

[option] 
maturity = 0.367237442922
type = 2
strike = 7400.0
price = 1776.6

[option] 
maturity = 0.367237442922
type = 1
strike = 7500.0
price = 1.5

[option] 
maturity = 0.367237442922
type = 2
strike = 7500.0
price = 1874.5

[option] 
maturity = 0.367237442922
type = 1
strike = 7600.0
price = 1.2

[option] 
maturity = 0.367237442922
type = 2
strike = 7600.0
price = 1972.6

[option] 
maturity = 0.367237442922
type = 1
strike = 7700.0
price = 0.9

[option] 
maturity = 0.367237442922
type = 2
strike = 7700.0
price = 2070.7

[option] 
maturity = 0.367237442922
type = 1
strike = 7800.0
price = 0.6

[option] 
maturity = 0.367237442922
type = 2
strike = 7800.0
price = 2168.9

[option] 
maturity = 0.367237442922
type = 1
strike = 7900.0
price = 0.5

[option] 
maturity = 0.367237442922
type = 2
strike = 7900.0
price = 2267.3

[option] 
maturity = 0.367237442922
type = 1
strike = 8000.0
price = 0.5

[option] 
maturity = 0.367237442922
type = 2
strike = 8000.0
price = 2365.7

[option] 
maturity = 0.367237442922
type = 1
strike = 8200.0
price = 0.3

[option] 
maturity = 0.367237442922
type = 2
strike = 8200.0
price = 2562.3

[option] 
maturity = 0.367237442922
type = 1
strike = 8400.0
price = 0.2

[option] 
maturity = 0.367237442922
type = 2
strike = 8400.0
price = 2759.1

[option] 
maturity = 0.367237442922
type = 1
strike = 8600.0
price = 0.1

[option] 
maturity = 0.367237442922
type = 2
strike = 8600.0
price = 2955.9

[option] 
maturity = 0.367237442922
type = 1
strike = 8800.0
price = 0.1

[option] 
maturity = 0.367237442922
type = 2
strike = 8800.0
price = 3152.8

[option] 
maturity = 0.367237442922
type = 1
strike = 9000.0
price = 0.1

[option] 
maturity = 0.367237442922
type = 2
strike = 9000.0
price = 3349.6

[option] 
maturity = 0.367237442922
type = 1
strike = 9200.0
price = 0.1

[option] 
maturity = 0.367237442922
type = 2
strike = 9200.0
price = 3546.5

[option] 
maturity = 0.367237442922
type = 1
strike = 9400.0
price = 0.1

[option] 
maturity = 0.367237442922
type = 2
strike = 9400.0
price = 3743.4

[option] 
maturity = 0.367237442922
type = 1
strike = 9600.0
price = 0.1

[option] 
maturity = 0.367237442922
type = 2
strike = 9600.0
price = 3940.2

[option] 
maturity = 0.367237442922
type = 1
strike = 10000.0
price = 0.1

[option] 
maturity = 0.367237442922
type = 2
strike = 10000.0
price = 4334.0

[option] 
maturity = 0.597374429224
type = 1
strike = 3600.0
price = 2013.1

[option] 
maturity = 0.597374429224
type = 2
strike = 3600.0
price = 17.1

[option] 
maturity = 0.597374429224
type = 1
strike = 3800.0
price = 1825.8

[option] 
maturity = 0.597374429224
type = 2
strike = 3800.0
price = 24.8

[option] 
maturity = 0.597374429224
type = 1
strike = 4000.0
price = 1641.3

[option] 
maturity = 0.597374429224
type = 2
strike = 4000.0
price = 35.3

[option] 
maturity = 0.597374429224
type = 1
strike = 4200.0
price = 1460.3

[option] 
maturity = 0.597374429224
type = 2
strike = 4200.0
price = 49.4

[option] 
maturity = 0.597374429224
type = 1
strike = 4400.0
price = 1284.9

[option] 
maturity = 0.597374429224
type = 2
strike = 4400.0
price = 69.1

[option] 
maturity = 0.597374429224
type = 1
strike = 4600.0
price = 1113.8

[option] 
maturity = 0.597374429224
type = 2
strike = 4600.0
price = 93.0

[option] 
maturity = 0.597374429224
type = 1
strike = 4800.0
price = 951.7

[option] 
maturity = 0.597374429224
type = 2
strike = 4800.0
price = 125.9

[option] 
maturity = 0.597374429224
type = 1
strike = 5000.0
price = 798.4

[option] 
maturity = 0.597374429224
type = 2
strike = 5000.0
price = 167.7

[option] 
maturity = 0.597374429224
type = 1
strike = 5200.0
price = 655.5

[option] 
maturity = 0.597374429224
type = 2
strike = 5200.0
price = 219.7

[option] 
maturity = 0.597374429224
type = 1
strike = 5300.0
price = 588.6

[option] 
maturity = 0.597374429224
type = 2
strike = 5300.0
price = 250.4

[option] 
maturity = 0.597374429224
type = 1
strike = 5400.0
price = 525.2

[option] 
maturity = 0.597374429224
type = 2
strike = 5400.0
price = 284.5

[option] 
maturity = 0.597374429224
type = 1
strike = 5500.0
price = 463.9

[option] 
maturity = 0.597374429224
type = 2
strike = 5500.0
price = 320.7

[option] 
maturity = 0.597374429224
type = 1
strike = 5600.0
price = 409.0

[option] 
maturity = 0.597374429224
type = 2
strike = 5600.0
price = 363.4

[option] 
maturity = 0.597374429224
type = 1
strike = 5700.0
price = 356.7

[option] 
maturity = 0.597374429224
type = 2
strike = 5700.0
price = 408.6

[option] 
maturity = 0.597374429224
type = 1
strike = 5800.0
price = 308.9

[option] 
maturity = 0.597374429224
type = 2
strike = 5800.0
price = 458.3

[option] 
maturity = 0.597374429224
type = 1
strike = 5900.0
price = 264.9

[option] 
maturity = 0.597374429224
type = 2
strike = 5900.0
price = 511.8

[option] 
maturity = 0.597374429224
type = 1
strike = 6000.0
price = 225.1

[option] 
maturity = 0.597374429224
type = 2
strike = 6000.0
price = 569.5

[option] 
maturity = 0.597374429224
type = 1
strike = 6100.0
price = 189.4

[option] 
maturity = 0.597374429224
type = 2
strike = 6100.0
price = 631.3

[option] 
maturity = 0.597374429224
type = 1
strike = 6200.0
price = 158.3

[option] 
maturity = 0.597374429224
type = 2
strike = 6200.0
price = 697.7

[option] 
maturity = 0.597374429224
type = 1
strike = 6300.0
price = 129.1

[option] 
maturity = 0.597374429224
type = 2
strike = 6300.0
price = 766.0

[option] 
maturity = 0.597374429224
type = 1
strike = 6400.0
price = 105.8

[option] 
maturity = 0.597374429224
type = 2
strike = 6400.0
price = 840.3

[option] 
maturity = 0.597374429224
type = 1
strike = 6500.0
price = 85.6

[option] 
maturity = 0.597374429224
type = 2
strike = 6500.0
price = 917.5

[option] 
maturity = 0.597374429224
type = 1
strike = 6600.0
price = 68.1

[option] 
maturity = 0.597374429224
type = 2
strike = 6600.0
price = 997.6

[option] 
maturity = 0.597374429224
type = 1
strike = 6700.0
price = 53.9

[option] 
maturity = 0.597374429224
type = 2
strike = 6700.0
price = 1081.0

[option] 
maturity = 0.597374429224
type = 1
strike = 6800.0
price = 41.5

[option] 
maturity = 0.597374429224
type = 2
strike = 6800.0
price = 1166.0

[option] 
maturity = 0.597374429224
type = 1
strike = 6900.0
price = 32.8

[option] 
maturity = 0.597374429224
type = 2
strike = 6900.0
price = 1254.9

[option] 
maturity = 0.597374429224
type = 1
strike = 7000.0
price = 24.7

[option] 
maturity = 0.597374429224
type = 2
strike = 7000.0
price = 1344.3

[option] 
maturity = 0.597374429224
type = 1
strike = 7100.0
price = 19.5

[option] 
maturity = 0.597374429224
type = 2
strike = 7100.0
price = 1436.6

[option] 
maturity = 0.597374429224
type = 1
strike = 7200.0
price = 15.1

[option] 
maturity = 0.597374429224
type = 2
strike = 7200.0
price = 1529.7

[option] 
maturity = 0.597374429224
type = 1
strike = 7300.0
price = 11.5

[option] 
maturity = 0.597374429224
type = 2
strike = 7300.0
price = 1623.6

[option] 
maturity = 0.597374429224
type = 1
strike = 7400.0
price = 9.6

[option] 
maturity = 0.597374429224
type = 2
strike = 7400.0
price = 1719.3

[option] 
maturity = 0.597374429224
type = 1
strike = 7600.0
price = 5.8

[option] 
maturity = 0.597374429224
type = 2
strike = 7600.0
price = 1910.4

[option] 
maturity = 0.597374429224
type = 1
strike = 8000.0
price = 2.1

[option] 
maturity = 0.597374429224
type = 2
strike = 8000.0
price = 2296.9

[option] 
maturity = 0.865753424658
type = 1
strike = 3600.0
price = 2073.6

[option] 
maturity = 0.865753424658
type = 2
strike = 3600.0
price = 35.0

[option] 
maturity = 0.865753424658
type = 1
strike = 3800.0
price = 1898.5

[option] 
maturity = 0.865753424658
type = 2
strike = 3800.0
price = 52.8

[option] 
maturity = 0.865753424658
type = 1
strike = 4000.0
price = 1713.2

[option] 
maturity = 0.865753424658
type = 2
strike = 4000.0
price = 60.4

[option] 
maturity = 0.865753424658
type = 1
strike = 4200.0
price = 1541.9

[option] 
maturity = 0.865753424658
type = 2
strike = 4200.0
price = 82.0

[option] 
maturity = 0.865753424658
type = 1
strike = 4400.0
price = 1370.7

[option] 
maturity = 0.865753424658
type = 2
strike = 4400.0
price = 103.7

[option] 
maturity = 0.865753424658
type = 1
strike = 4600.0
price = 1211.3

[option] 
maturity = 0.865753424658
type = 2
strike = 4600.0
price = 137.3

[option] 
maturity = 0.865753424658
type = 1
strike = 4800.0
price = 1052.7

[option] 
maturity = 0.865753424658
type = 2
strike = 4800.0
price = 171.6

[option] 
maturity = 0.865753424658
type = 1
strike = 5000.0
price = 910.1

[option] 
maturity = 0.865753424658
type = 2
strike = 5000.0
price = 221.9

[option] 
maturity = 0.865753424658
type = 1
strike = 5200.0
price = 773.8

[option] 
maturity = 0.865753424658
type = 2
strike = 5200.0
price = 278.5

[option] 
maturity = 0.865753424658
type = 1
strike = 5400.0
price = 652.2

[option] 
maturity = 0.865753424658
type = 2
strike = 5400.0
price = 349.9

[option] 
maturity = 0.865753424658
type = 1
strike = 5500.0
price = 585.3

[option] 
maturity = 0.865753424658
type = 2
strike = 5500.0
price = 379.5

[option] 
maturity = 0.865753424658
type = 1
strike = 5600.0
price = 524.1

[option] 
maturity = 0.865753424658
type = 2
strike = 5600.0
price = 414.7

[option] 
maturity = 0.865753424658
type = 1
strike = 5700.0
price = 471.0

[option] 
maturity = 0.865753424658
type = 2
strike = 5700.0
price = 458.0

[option] 
maturity = 0.865753424658
type = 1
strike = 5800.0
price = 419.6

[option] 
maturity = 0.865753424658
type = 2
strike = 5800.0
price = 503.1

[option] 
maturity = 0.865753424658
type = 1
strike = 5900.0
price = 371.9

[option] 
maturity = 0.865753424658
type = 2
strike = 5900.0
price = 551.9

[option] 
maturity = 0.865753424658
type = 1
strike = 6000.0
price = 328.5

[option] 
maturity = 0.865753424658
type = 2
strike = 6000.0
price = 605.0

[option] 
maturity = 0.865753424658
type = 1
strike = 6100.0
price = 286.0

[option] 
maturity = 0.865753424658
type = 2
strike = 6100.0
price = 658.9

[option] 
maturity = 0.865753424658
type = 1
strike = 6200.0
price = 247.7

[option] 
maturity = 0.865753424658
type = 2
strike = 6200.0
price = 717.0

[option] 
maturity = 0.865753424658
type = 1
strike = 6300.0
price = 216.3

[option] 
maturity = 0.865753424658
type = 2
strike = 6300.0
price = 782.2

[option] 
maturity = 0.865753424658
type = 1
strike = 6400.0
price = 184.7

[option] 
maturity = 0.865753424658
type = 2
strike = 6400.0
price = 847.0

[option] 
maturity = 0.865753424658
type = 1
strike = 6600.0
price = 137.4

[option] 
maturity = 0.865753424658
type = 2
strike = 6600.0
price = 992.6

[option] 
maturity = 0.865753424658
type = 1
strike = 6800.0
price = 96.2

[option] 
maturity = 0.865753424658
type = 2
strike = 6800.0
price = 1144.4

[option] 
maturity = 0.865753424658
type = 1
strike = 7000.0
price = 67.0

[option] 
maturity = 0.865753424658
type = 2
strike = 7000.0
price = 1308.1

[option] 
maturity = 0.865753424658
type = 1
strike = 7200.0
price = 46.1

[option] 
maturity = 0.865753424658
type = 2
strike = 7200.0
price = 1480.1

[option] 
maturity = 0.865753424658
type = 1
strike = 7400.0
price = 30.0

[option] 
maturity = 0.865753424658
type = 2
strike = 7400.0
price = 1656.9

[option] 
maturity = 0.865753424658
type = 1
strike = 7600.0
price = 21.2

[option] 
maturity = 0.865753424658
type = 2
strike = 7600.0
price = 1841.0

[option] 
maturity = 0.865753424658
type = 1
strike = 7800.0
price = 13.9

[option] 
maturity = 0.865753424658
type = 2
strike = 7800.0
price = 2026.7

[option] 
maturity = 0.865753424658
type = 1
strike = 8000.0
price = 9.3

[option] 
maturity = 0.865753424658
type = 2
strike = 8000.0
price = 2214.9

[option] 
maturity = 0.865753424658
type = 1
strike = 8200.0
price = 6.0

[option] 
maturity = 0.865753424658
type = 2
strike = 8200.0
price = 2404.6

[option] 
maturity = 0.865753424658
type = 1
strike = 8400.0
price = 3.7

[option] 
maturity = 0.865753424658
type = 2
strike = 8400.0
price = 2595.2

[option] 
maturity = 0.865753424658
type = 1
strike = 8600.0
price = 2.3

[option] 
maturity = 0.865753424658
type = 2
strike = 8600.0
price = 2786.7

[option] 
maturity = 0.865753424658
type = 1
strike = 8800.0
price = 1.5

[option] 
maturity = 0.865753424658
type = 2
strike = 8800.0
price = 2978.9

[option] 
maturity = 0.865753424658
type = 1
strike = 9000.0
price = 1.1

[option] 
maturity = 0.865753424658
type = 2
strike = 9000.0
price = 3171.3

[dividend] 
maturity = 0.0219178082192
amount = 0.909313489483

[dividend] 
maturity = 0.117808219178
amount = 1.40017944229

[dividend] 
maturity = 0.194520547945
amount = -0.477582495025

[dividend] 
maturity = 0.367237442922
amount = 1.40982541981

[dividend] 
maturity = 0.597374429224
amount = 3.19706394662

[dividend] 
maturity = 0.865753424658
amount = -6.67305286377

